2019-10-01T00:00;Kauf;-24.94;EUR;0.00;0.00;US5949181045;;MSF.DE;Microsoft
2019-10-28T00:00;Einlage;100.00;EUR;0.00;0.00;;;;
2019-11-01T00:00;Kauf;-25.00;EUR;0.00;0.00;US4581401001;;INL.DE;Intel
2019-11-01T00:00;Kauf;-24.92;EUR;0.00;0.00;US5949181045;;MSF.DE;Microsoft
2019-11-26T00:00;Einlage;200.00;EUR;0.00;0.00;;;;
2019-12-01T00:00;Dividende;1.32;EUR;0.00;5.46;US4581401001;;INL.DE;Intel
2019-12-02T00:00;Kauf;-24.95;EUR;0.00;0.00;US4581401001;;INL.DE;Intel
2019-12-02T00:00;Kauf;-24.96;EUR;0.00;0.00;US5949181045;;MSF.DE;Microsoft
2019-12-13T00:00;Dividende;0.84;EUR;0.15;2.168;US5949181045;;MSF.DE;Microsoft
2019-12-27T00:00;Einlage;200.00;EUR;0.00;0.00;;;;
2020-01-13T00:00;Verkauf;216.63;EUR;0.00;0.00;DE0005557508;;DTE.DE;Deutsche Telekom
2020-01-27T00:00;Einlage;200.00;EUR;0.00;0.00;;;;
2020-02-03T00:00;Einlage;230.00;EUR;0.00;0.00;;;;
2020-02-05T00:00;Dividende;1.50;EUR;0.26;5.925;US4581401001;;INL.DE;Intel
2020-02-11T00:00;Verkauf;340.16;EUR;0.00;0.00;US5949181045;;MSF.DE;Microsoft
2020-02-11T00:00;Verkauf;298.90;EUR;0.00;0.00;US4581401001;;INL.DE;Intel
2020-02-12T00:00;Verkauf;58.89;EUR;0.00;0.00;US5949181045;;MSF.DE;Microsoft
2020-02-13T00:00;Verkauf;57.40;EUR;0.00;0.00;US4581401001;;INL.DE;Intel
2020-02-21T00:00;Verkauf;1506.85;EUR;0.00;0.00;DE000A2YN900;A2YN90;TMV.DE;TeamViewer
